LOCATION_ID,NUM_CONTAINER_WHITE,NUM_CONTAINER_GREEN,NUM_CONTAINER_BROWN
100110110110001,1,1,1
100110110110002,1,1,1
100110110110003,1,1,1
100110110110004,1,1,1
100110110110005,1,1,1
100110110110006,1,1,1
100110110110007,1,1,1
100110110110008,1,1,1
100110110110009,2,2,2
100110110110010,1,1,1
100110110110011,1,1,1
100110110110012,1,1,1
100110110110013,1,1,1
100110110110014,1,1,1
100110110110015,1,1,1
100110110110016,1,1,1
100110110110017,2,2,1
100110110110018,1,1,1
100110110110019,1,1,1
100110110110020,2,2,1
100110110110021,1,1,1
100110110110022,1,1,1
100110110110023,1,1,1
100110110110024,1,1,0
100110110110025,1,1,1
100110110110026,1,1,1
100110110110027,1,1,1
100110110110028,1,1,1
100110110110029,1,1,1
100110110110030,1,1,1
100110110110031,1,1,1
100110110110032,1,1,1
100110110110033,1,1,1
100110110110034,1,1,1
100110110110035,1,1,1
100110110110036,1,1,1
100110110110037,1,1,1
100110110110038,1,1,1
100110110110039,1,1,1
100110110110040,1,1,1
100110110110041,1,1,1
100110110110042,1,1,1
100110110110043,1,1,1
100110110110044,1,1,1
100110110110045,1,1,1
100110110110046,1,1,1
100110110110047,1,1,1
100110110110048,1,1,1
100110110110049,1,1,1
100110110110050,1,1,1
100110110110051,1,1,1
100110110110052,1,1,1
100110110110053,1,1,1
100110110110054,1,1,1
100110110110055,1,1,1
100110110110056,1,1,1
100110110110057,1,1,1
100110110110058,1,1,1
100110110110059,1,1,1
100110110110060,1,1,1
100110110110061,2,2,2
100110110110062,1,1,1
100110110110063,1,1,1
100110110110064,1,1,1
100110110110065,1,1,1
100110110110066,1,1,1
100110110110067,1,1,1
100110110110068,1,1,1
100110110110069,1,1,1
100110110110070,1,1,1
100110110110071,1,1,1
100110110110072,1,1,1
100110110110073,1,1,1
100110110110074,1,1,1
100110110110075,1,1,1
100110110110076,1,1,1
100110110110077,1,1,1
100110110110078,1,1,1
100110110110079,1,1,1
100110110110080,1,1,1
100110110110081,1,1,1
100110110110082,1,1,1
100110110110083,1,1,1
100110110110084,1,1,1
100110110110085,1,1,1
100110110110086,1,1,1
100110110110087,1,1,1
100110110110088,1,1,1
100110110110089,2,2,1
100110110110090,1,1,1
100110110110091,1,1,1
100110110110092,1,1,1
100110110110093,1,1,1
100110110110094,1,1,1
100110110110095,1,1,1
100110110199999,0,0,0
100110110210001,1,1,1
100110110210002,1,1,1
100110110210003,1,1,1
100110110210004,1,1,1
100110110210005,1,1,1
100110110210006,1,1,1
100110110210007,1,1,1
100110110210008,1,1,1
100110110210009,1,1,1
100110110210010,1,1,1
100110110210011,1,1,1
100110110210012,2,2,2
100110110210013,1,1,1
100110110210014,1,1,1
100110110210015,1,1,1
100110110210016,1,1,1
100110110210017,1,1,1
100110110210018,1,1,1
100110110210019,1,1,1
100110110210020,1,1,1
100110110210021,1,1,1
100110110210022,2,2,2
100110110210023,1,1,1
100110110210024,1,1,1
100110110210025,1,1,1
100110110210026,1,1,1
100110110210027,1,1,1
100110110210028,1,1,1
100110110210029,1,1,1
100110110210030,2,2,2
100110110210031,1,1,1
100110110210032,1,1,1
100110110210033,1,1,1
100110110210034,1,1,1
100110110210035,1,1,1
100110110210036,2,2,2
100110110210037,2,1,1
100110110210038,1,1,1
100110110210039,1,1,1
100110110210040,1,1,1
100110110210041,1,1,1
100110110210042,1,1,1
100110110210043,1,1,1
100110110210044,1,1,1
100110110210045,2,2,2
100110110210046,1,1,1
100110110210047,1,1,1
100110110210048,2,2,2
100110110210049,1,1,1
100110110210050,1,1,1
100110110210051,2,2,2
100110110210052,1,1,1
100110110210053,1,1,1
100110110210054,1,1,1
100110110210055,1,1,1
100110110210056,1,1,1
100110110210057,1,1,1
100110110210058,1,1,1
100110110210059,1,1,1
100110110210060,1,1,1
100110110210061,1,1,1
100110110210062,1,1,1
100110110210063,1,1,1
100110110210064,1,1,1
100110110210065,1,1,1
100110110210066,1,1,1
100110110210067,1,1,1
100110110210068,1,1,1
100110110210069,1,1,1
100110110210070,1,1,1
100110110210071,1,1,1
100110110210072,1,1,1
100110110210073,1,1,1
100110110210074,1,1,1
100110110210075,1,1,1
100110110210076,1,1,1
100110110210077,1,1,1
100110110210078,1,1,1
100110110210079,1,1,1
100110110210080,1,1,1
100110110210081,1,1,1
100110110210082,1,1,1
100110110210083,1,1,1
100110110210084,1,1,1
100110110210085,2,2,2
100110110210086,2,1,1
100110110210087,1,1,1
100110110210088,1,1,1
100110110210089,1,1,1
100110110210090,1,1,1
100110110210091,1,1,1
100110110210092,1,1,1
100110110210093,1,1,1
100110110210094,1,1,1
100110110210095,1,1,1
100110110210096,1,1,1
100110110210097,3,3,2
100110110210098,3,3,3
100110110210099,1,1,1
100110110210100,1,1,1
100110110210101,1,1,1
100110110210102,1,1,1
100110110210103,1,1,1
100110110210104,1,1,1
100110110210105,1,1,1
100110110210106,1,1,1
100110110210107,1,1,1
100110110210108,1,1,1
100110110210109,1,1,1
100110110210110,1,1,1
100110110210111,2,2,2
100110110210112,1,1,1
100110110210113,1,1,1
100110110210114,1,1,1
100110110210115,1,1,1
100110110210116,1,1,1
100110110210117,1,1,1
100110110210118,1,1,1
100110110210119,2,2,2
100110110210120,1,1,1
100110110210121,1,1,1
100110110210122,1,1,1
100110110210123,1,1,1
100110110210124,1,1,1
100110110210125,1,1,1
100110110210126,1,1,1
100110110210127,1,1,1
100110110210128,1,1,1
100110110210129,1,1,1
100110110210130,1,1,1
100110110299999,0,0,0
100210110101000,1,1,1
100210110101001,1,1,1
100210110101002,1,1,1
100210110101003,1,1,1
100210110101004,1,1,1
100210110101005,1,1,1
100210110101006,1,1,1
100210110101007,1,1,1
100210110101008,1,1,1
100210110101009,1,1,1
100210110101010,1,1,1
100210110101011,1,1,1
100210110101012,1,1,1
100210110101013,1,1,1
100210110101014,1,1,1
100210110101015,1,1,1
100210110101016,1,1,0
100210110101017,1,1,1
100210110101018,1,1,1
100210110101019,1,1,1
100210110101020,1,1,1
100210110101021,1,1,1
100210110101022,1,1,1
100210110101023,1,1,1
100210110101024,1,1,1
100210110101025,1,1,1
100210110101026,1,1,1
100210110101027,1,1,0
100210110101028,1,1,0
100210110101029,1,1,1
100210110101030,1,1,0
100210110101031,1,1,1
100210110101032,1,1,1
100210110101033,1,1,1
100210110101034,1,1,1
100210110101035,1,1,1
100210110101036,1,1,1
100210110101037,1,1,0
100210110101038,1,1,1
100210110101039,1,1,1
100210110101040,1,1,1
100210110101041,1,1,1
100210110101042,1,1,1
100210110101043,1,1,1
100210110101044,1,1,1
100210110101045,1,1,0
100210110101046,1,1,1
100210110101047,1,1,1
100210110101048,1,1,0
100210110101049,1,1,1
100210110101050,1,1,1
100210110101051,1,1,0
100210110101052,1,1,1
100210110101053,1,1,1
100210110101054,1,1,1
100210110101055,1,1,0
100210110101056,1,1,0
100210110101057,1,1,1
100210110101058,1,1,1
100210110101059,1,1,1
100210110101060,1,1,1
100210110101061,1,1,1
100210110101062,1,1,1
100210110101063,1,1,0
100210110101064,1,1,1
100210110101065,1,1,1
100210110101066,1,1,0
100210110101067,1,1,1
100210110101068,1,1,1
100210110101069,1,1,1
100210110101070,1,1,1
100210110101071,1,1,1
100210110101072,1,1,1
100210110101073,1,1,1
100210110101074,1,1,0
100210110101075,1,1,1
100210110101076,1,1,1
100210110101077,1,1,1
100210110101078,1,1,1
100210110101079,1,1,1
100210110101080,1,1,1
100210110101081,1,1,1
100210110101082,1,1,1
100210110101083,1,1,1
100210110101084,1,1,1
100210110101085,1,1,1
100210110101086,1,1,1
100210110101087,1,1,1
100210110101088,1,1,0
100210110101089,1,1,1
100210110101090,1,1,0
100210110101091,1,1,1
100210110101092,1,1,1
100210110101093,1,1,1
100210110101094,1,1,0
100210110101095,1,1,1
100210110101096,1,1,1
100210110101097,1,1,1
100210110101098,1,1,1
100210110101099,1,1,1
100210110101100,1,1,1
100210110101101,1,1,0
100210110101102,1,1,1
100210110101103,1,1,1
100210110101104,1,1,1
100210110101105,1,1,1
100210110101106,1,1,1
100210110101107,1,1,1
100210110101108,1,1,1
100210110101109,1,1,1
100210110101110,1,1,1
100210110101111,1,1,0
100210110101112,1,1,1
100210110101113,1,1,1
100210110101114,1,1,1
100210110101115,1,1,1
100210110101116,1,1,1
100210110101117,1,1,1
100210110101118,1,1,1
100210110101119,1,1,1
100210110101120,1,1,1
100210110101121,1,1,1
100210110101122,1,1,1
100210110101123,1,1,1
100210110101124,1,1,1
100210110101125,1,1,1
100210110101126,1,1,1
100210110101127,1,1,1
100210110101128,1,1,1
100210110101129,1,1,1
100210110101130,1,1,1
100210110101131,1,1,1
100210110101132,1,1,1
100210110101133,1,1,1
100210110101134,1,1,1
100210110101135,1,1,1
100210110101136,1,1,1
100210110101137,1,1,1
100210110101138,1,1,1
100210110101139,1,1,1
100210110101140,1,1,1
100210110101141,1,1,1
100210110101142,1,1,1
100210110101143,1,1,0
100210110101144,1,1,1
100210110101145,1,1,1
100210110101146,1,1,1
100210110101147,1,1,0
100210110101148,1,1,1
100210110101149,1,1,1
100210110101150,1,1,1
100210110101151,1,1,1
100210110101152,1,1,1
100210110101153,1,1,1
100210110101154,1,1,1
100210110101155,1,1,1
100210110101156,1,1,1
100210110101157,1,1,1
100210110101158,1,1,1
100310110101101,1,1,1
100310110101102,1,1,1
100310110101103,1,1,1
100310110101104,1,1,1
100310110101105,1,1,1
100310110101106,1,1,1
100310110101107,1,1,1
100310110101108,1,1,1
