TRANSACTION_ID;CONTAINER_ID;RECORDED_AT;NEXT_RECORDED_AT;INTERVAL;LEVEL_DIFF
8566;1001101101999991311;2023-12-05 09:39:56;2023-12-05 11:30:11;0 days 01:50:15;-50.0
8565;1001101101999991211;2023-12-05 09:40:16;2023-12-05 11:30:40;0 days 01:50:24;-10.0
14129;1001101102100981313;2024-01-29 10:55:14;2024-01-29 15:17:00;0 days 04:21:46;10.0
14118;1001101102100981112;2024-01-29 10:55:31;2024-01-29 15:17:17;0 days 04:21:46;-10.0
14120;1001101102100981211;2024-01-29 10:55:47;2024-01-29 15:17:30;0 days 04:21:43;20.0
14121;1001101102100981212;2024-01-29 10:55:55;2024-01-29 15:17:38;0 days 04:21:43;40.0
16628;1001101102100541211;2024-02-20 08:52:04;2024-02-20 09:42:50;0 days 00:50:46;-10.0
16629;1001101102100541311;2024-02-20 08:52:23;2024-02-20 09:42:24;0 days 00:50:01;10.0
17342;1002101101011201111;2024-02-28 07:49:13;2024-02-28 12:41:01;0 days 04:51:48;-90.0
17343;1002101101011201211;2024-02-28 07:49:27;2024-02-28 12:41:17;0 days 04:51:50;-80.0
17344;1002101101011201311;2024-02-28 07:49:50;2024-02-28 12:41:38;0 days 04:51:48;-10.0
18437;1001101101999991111;2024-03-04 07:05:44;2024-03-04 11:27:12;0 days 04:21:28;50.0
18439;1001101101999991311;2024-03-04 07:06:06;2024-03-04 11:26:50;0 days 04:20:44;50.0
18438;1001101101999991211;2024-03-04 07:06:22;2024-03-04 11:27:00;0 days 04:20:38;40.0
18594;1001101101999991311;2024-03-04 11:26:50;2024-03-04 12:26:47;0 days 00:59:57;-20.0
18593;1001101101999991211;2024-03-04 11:27:00;2024-03-04 12:26:59;0 days 00:59:59;20.0
18592;1001101101999991111;2024-03-04 11:27:12;2024-03-04 12:27:07;0 days 00:59:55;10.0
18790;1001101101999991111;2024-03-05 07:21:33;2024-03-05 11:25:56;0 days 04:04:23;60.0
18791;1001101101999991211;2024-03-05 07:21:46;2024-03-05 11:25:50;0 days 04:04:04;-10.0
18792;1001101101999991311;2024-03-05 07:21:55;2024-03-05 11:26:04;0 days 04:04:09;40.0
19006;1001101101999991211;2024-03-05 11:25:50;2024-03-05 12:56:39;0 days 01:30:49;-20.0
19005;1001101101999991111;2024-03-05 11:25:56;2024-03-05 12:56:46;0 days 01:30:50;-10.0
19007;1001101101999991311;2024-03-05 11:26:04;2024-03-05 12:56:56;0 days 01:30:52;-20.0
19460;1001101101999991211;2024-03-06 09:09:10;2024-03-06 12:10:06;0 days 03:00:56;-20.0
19461;1001101101999991311;2024-03-06 09:09:25;2024-03-06 12:10:28;0 days 03:01:03;-20.0
20418;1001101101999991211;2024-03-13 08:20:54;2024-03-13 10:40:25;0 days 02:19:31;-10.0
20417;1001101101999991111;2024-03-13 08:21:01;2024-03-13 10:40:16;0 days 02:19:15;10.0
20494;1001101101999991311;2024-03-13 10:39:59;2024-03-13 12:47:00;0 days 02:07:01;20.0
20492;1001101101999991111;2024-03-13 10:40:16;2024-03-13 12:46:38;0 days 02:06:22;10.0
20493;1001101101999991211;2024-03-13 10:40:25;2024-03-13 12:47:12;0 days 02:06:47;10.0
20604;1001101101999991311;2024-03-14 07:22:30;2024-03-14 12:43:53;0 days 05:21:23;40.0
20603;1001101101999991211;2024-03-14 07:22:50;2024-03-14 12:43:32;0 days 05:20:42;50.0
20935;1001101101999991111;2024-03-18 08:09:30;2024-03-18 13:30:35;0 days 05:21:05;10.0
22086;1001101101999991211;2024-03-25 09:35:04;2024-03-25 12:44:01;0 days 03:08:57;10.0
22085;1001101101999991111;2024-03-25 09:35:31;2024-03-25 12:44:11;0 days 03:08:40;20.0
22087;1001101101999991311;2024-03-25 09:35:40;2024-03-25 12:44:21;0 days 03:08:41;20.0
24205;1001101101999991211;2024-04-09 09:46:42;2024-04-09 12:22:35;0 days 02:35:53;-20.0
24204;1001101101999991111;2024-04-09 09:46:56;2024-04-09 12:22:29;0 days 02:35:33;-40.0
24206;1001101101999991311;2024-04-09 09:47:02;2024-04-09 12:22:16;0 days 02:35:14;-20.0
24459;1001101101999991211;2024-04-10 10:35:27;2024-04-10 13:47:30;0 days 03:12:03;10.0
24458;1001101101999991111;2024-04-10 10:35:36;2024-04-10 13:47:10;0 days 03:11:34;-30.0
26038;1001101101999991211;2024-04-22 10:15:39;2024-04-22 12:02:17;0 days 01:46:38;30.0
26037;1001101101999991111;2024-04-22 10:16:03;2024-04-22 12:02:11;0 days 01:46:08;50.0
26039;1001101101999991311;2024-04-22 10:16:11;2024-04-22 12:02:03;0 days 01:45:52;20.0
26073;1001101101999991311;2024-04-22 12:02:03;2024-04-22 14:30:38;0 days 02:28:35;30.0
26071;1001101101999991111;2024-04-22 12:02:11;2024-04-22 14:30:31;0 days 02:28:20;20.0
26072;1001101101999991211;2024-04-22 12:02:17;2024-04-22 14:30:24;0 days 02:28:07;-10.0
26267;1001101101999991311;2024-04-23 08:29:47;2024-04-23 10:02:57;0 days 01:33:10;40.0
26265;1001101101999991111;2024-04-23 08:29:53;2024-04-23 10:03:07;0 days 01:33:14;-30.0
26266;1001101101999991211;2024-04-23 08:30:00;2024-04-23 10:03:12;0 days 01:33:12;-10.0
26388;1001101101999991311;2024-04-23 11:30:58;2024-04-23 13:10:09;0 days 01:39:11;-10.0
26386;1001101101999991111;2024-04-23 11:31:02;2024-04-23 13:10:03;0 days 01:39:01;10.0
26387;1001101101999991211;2024-04-23 11:31:08;2024-04-23 13:09:59;0 days 01:38:51;10.0
27299;1001101101999991211;2024-04-30 06:56:18;2024-04-30 07:53:48;0 days 00:57:30;-30.0
27298;1001101101999991111;2024-04-30 06:56:24;2024-04-30 07:53:53;0 days 00:57:29;-60.0
27300;1001101101999991311;2024-04-30 06:56:31;2024-04-30 07:53:58;0 days 00:57:27;-50.0
28256;1001101101999991211;2024-05-07 10:27:10;2024-05-07 14:26:53;0 days 03:59:43;50.0
28254;1001101101999991111;2024-05-07 10:27:38;2024-05-07 14:26:07;0 days 03:58:29;30.0
30830;1001101101999991211;2024-05-29 09:38:21;2024-05-29 14:04:01;0 days 04:25:40;10.0
30829;1001101101999991111;2024-05-29 09:38:29;2024-05-29 14:04:09;0 days 04:25:40;10.0
30834;1001101101999991311;2024-05-29 09:38:40;2024-05-29 14:04:17;0 days 04:25:37;-10.0
33392;1001101101999991311;2024-06-18 07:19:46;2024-06-18 10:54:58;0 days 03:35:12;-10.0
49728;1001101101999991111;2024-07-04 07:58:21;2024-07-04 09:20:45;0 days 01:22:24;-70.0
50029;1001101101999991111;2024-07-09 06:22:18;2024-07-09 07:23:14;0 days 01:00:56;-90.0
52180;1001101101999991211;2024-07-29 07:26:57;2024-07-29 10:48:34;0 days 03:21:37;-70.0
52179;1001101101999991111;2024-07-29 07:27:03;2024-07-29 10:48:20;0 days 03:21:17;-100.0
52181;1001101101999991311;2024-07-29 07:27:13;2024-07-29 10:48:11;0 days 03:20:58;-10.0
52364;1001101101999991311;2024-07-29 10:48:11;2024-07-29 13:58:54;0 days 03:10:43;40.0
52362;1001101101999991111;2024-07-29 10:48:20;2024-07-29 13:58:33;0 days 03:10:13;80.0
52363;1001101101999991211;2024-07-29 10:48:34;2024-07-29 13:58:48;0 days 03:10:14;80.0
52964;1001101101999991311;2024-08-01 08:17:20;2024-08-01 09:33:53;0 days 01:16:33;10.0
55581;1001101101100041111;2024-08-22 13:05:54;2024-08-22 15:13:53;0 days 02:07:59;20.0
57296;1001101101100481211;2024-09-09 06:24:52;2024-09-09 16:08:00;0 days 09:43:08;20.0
57401;1001101101999991311;2024-09-09 08:29:52;2024-09-09 09:35:06;0 days 01:05:14;-30.0
57411;1002101101010591311;2024-09-09 10:12:45;2024-09-09 14:47:50;0 days 04:35:05;30.0
57498;1002101101010771311;2024-09-09 13:38:45;2024-09-09 14:32:37;0 days 00:53:52;50.0
57846;1003101101011011311;2024-09-19 12:44:54;2024-09-19 14:17:20;0 days 01:32:26;30.0
59745;1001101101100041211;2024-10-02 07:36:07;2024-10-02 13:04:07;0 days 05:28:00;-10.0
59744;1001101101100041111;2024-10-02 07:36:15;2024-10-02 13:04:00;0 days 05:27:45;-40.0
59756;1001101101100531212;2024-10-02 07:59:41;2024-10-02 14:16:09;0 days 06:16:28;-60.0
59753;1001101101100531111;2024-10-02 07:59:52;2024-10-02 14:15:45;0 days 06:15:53;-50.0
59754;1001101101100531112;2024-10-02 08:00:02;2024-10-02 14:15:53;0 days 06:15:51;-60.0
59757;1001101101100531311;2024-10-02 08:00:12;2024-10-02 14:15:27;0 days 06:15:15;-10.0
59758;1001101101100531312;2024-10-02 08:00:20;2024-10-02 14:15:36;0 days 06:15:16;50.0
59767;1002101101010011311;2024-10-02 08:19:07;2024-10-02 10:39:43;0 days 02:20:36;-80.0
59770;1001101101100541211;2024-10-02 08:26:28;2024-10-02 14:42:33;0 days 06:16:05;-20.0
59769;1001101101100541111;2024-10-02 08:26:36;2024-10-02 14:42:40;0 days 06:16:04;-40.0
59772;1002101101010951311;2024-10-02 08:31:17;2024-10-02 10:48:39;0 days 02:17:22;-90.0
59774;1001101101100441211;2024-10-02 08:39:25;2024-10-02 14:35:44;0 days 05:56:19;-20.0
59773;1001101101100441111;2024-10-02 08:39:36;2024-10-02 14:35:52;0 days 05:56:16;-60.0
59775;1001101101100441311;2024-10-02 08:39:53;2024-10-02 14:36:01;0 days 05:56:08;-10.0
59780;1002101101011291311;2024-10-02 08:47:30;2024-10-02 12:27:43;0 days 03:40:13;-10.0
59782;1002101101010151311;2024-10-02 08:56:06;2024-10-02 12:33:53;0 days 03:37:47;-70.0
59787;1001101101100131211;2024-10-02 09:06:57;2024-10-02 13:53:57;0 days 04:47:00;-10.0
59786;1001101101100131111;2024-10-02 09:07:07;2024-10-02 13:54:06;0 days 04:46:59;-40.0
59788;1001101101100131311;2024-10-02 09:07:19;2024-10-02 13:54:16;0 days 04:46:57;20.0
59795;1001101101100111311;2024-10-02 09:20:08;2024-10-02 14:01:22;0 days 04:41:14;20.0
59793;1001101101100111111;2024-10-02 09:20:17;2024-10-02 14:01:33;0 days 04:41:16;-60.0
59794;1001101101100111211;2024-10-02 09:20:25;2024-10-02 14:01:39;0 days 04:41:14;-30.0
